uid,Com_score,Skill_score
13496,0,0
13498,0,0
13500,0,0
13501,0,0
13507,0,0
13526,0,0
13529,0,0
13536,0,0
13537,0,0
13553,0,2
13556,0,0
13558,0,0
13560,0,0
13605,0,0
13608,0,4
13611,0,0
13613,0,2
13616,0,2
13617,0,0
13625,0,0
13629,0,0
13630,0,0
13631,0,0
13632,0,0
13633,0,0
13634,0,0
13637,0,0
13642,0,0
13645,0,0
13659,0,2
13662,0,0
13666,0,2
13667,0,2
13668,0,0
13669,0,0
13670,0,0
13671,0,0
13672,0,0
13674,0,0
13676,0,0
13678,0,0
13679,0,0
13681,0,0
13683,0,0
13684,0,0
13685,0,0
13686,0,0
13687,0,0
13723,0,0
13724,0,0
13729,0,0
13734,0,0
13735,0,0
13737,0,0
13738,0,0
13739,0,0
13742,0,0
13746,0,0
13748,0,0
13749,0,0
13752,0,0
13755,0,0
13761,0,0
13762,0,0
13765,0,0
13767,0,0
13770,0,0
13771,0,0
13773,0,0
13774,0,0
13776,0,0
13782,0,0
13784,0,0
13785,0,2
13789,0,0
13795,0,0
13797,0,0
13798,0,0
13800,0,0
13802,0,0
13803,0,0
13809,0,2
13813,0,0
13818,0,0
13819,0,2
13821,0,0
13824,0,0
13826,0,0
13829,0,0
13830,0,0
13832,0,0
13835,0,2
13836,0,0
13837,0,0
13838,0,0
13839,0,0
13840,0,0
13844,0,0
13845,0,0
13854,0,0
13855,0,0
13856,0,0
13857,0,0
13858,0,0
13859,0,0
13860,0,0
13863,0,0
13864,0,0
13870,0,0
13872,0,0
13873,0,0
13874,0,0
13875,0,0
13877,0,0
13879,0,0
13881,0,0
13886,0,0
13887,0,0
13888,0,0
13890,0,0
13892,0,0
13893,0,0
13895,0,2
13896,0,0
13898,0,0
13902,0,0
13906,0,0
13911,0,0
13923,0,0
13925,0,0
13928,0,0
13934,0,0
13938,0,0
13941,0,0
13942,0,0
13945,0,0
13948,0,2
13950,0,0
13951,0,0
13953,0,2
13958,0,0
13961,0,0
13968,0,2
13969,0,0
13973,0,0
13974,0,0
13987,0,0
13988,0,0
13989,0,0
13992,0,0
13996,0,0
13997,0,0
14001,0,0
14005,0,0
14008,0,0
14010,0,0
14012,0,0
14020,0,0
14027,0,0
14028,0,0
14035,0,0
14036,0,0
14040,0,2
14072,0,0
14074,0,0
14081,0,0
14088,0,0
14092,0,0
14094,0,0
14095,0,0
14096,0,0
14099,0,0
14101,0,0
14102,0,0
14103,0,0
14107,0,0
14108,0,0
14111,0,0
14113,0,0
14115,0,0
14118,0,0
14121,0,0
14136,0,0
14137,0,0
14140,0,0
14145,0,0
14146,0,0
14147,0,0
14159,0,0
14162,0,0
14163,0,0
14164,0,0
14166,0,0
14170,0,0
14173,0,0
14174,0,0
14175,0,0
14179,0,0
14180,0,0
14182,0,0
14187,0,0
14188,0,0
14190,0,0
14196,0,2
14199,0,0
14206,0,0
14208,0,0
14211,0,0
14222,0,0
14225,0,0
14226,0,0
14227,0,0
14229,0,0
14230,0,0
14235,0,0
14236,0,0
14239,0,0
14240,0,0
14272,0,0
14282,0,0
14293,0,0
14297,0,0
14305,0,0
14312,0,0
14316,0,0
14319,0,2
14330,0,0
14333,0,0
14334,0,0
14336,0,0
14338,0,0
14339,0,0
14340,0,0
14342,0,0
14343,0,0
14346,0,2
14349,0,0
14350,0,0
14352,0,0
14355,0,0
14356,0,0
14363,0,0
14364,0,0
14381,0,0
14387,0,0
14404,0,0
14406,0,0
14407,0,0
14408,0,0
14409,0,0
14411,0,0
14412,0,0
14416,0,0
14418,0,4
14422,0,2
14432,0,0
14438,0,0
14446,0,0
14451,0,0
14462,0,0
14463,0,0
14464,0,2
14465,0,0
14466,0,0
14467,0,0
14468,0,0
14469,0,0
14470,0,2
14473,0,0
14474,0,2
14475,0,2
14476,0,0
14483,0,0
14484,0,0
14506,0,0
14508,0,0
14520,0,0
14528,0,0
14529,0,0
14533,0,0
14550,0,2
14551,0,2
14554,0,0
14568,0,0
14579,0,0
14584,0,0
14585,0,2
14603,0,0
14631,0,0
14633,0,0
14638,0,0
14639,0,0
14641,0,0
14645,0,0
14647,0,0
14648,0,0
14649,0,0
14651,0,0
14659,0,2
14666,0,0
14701,0,0
14705,0,0
14706,0,0
14708,0,0
14726,0,2
14727,0,2
14729,0,2
14730,0,2
14731,0,2
14732,0,2
14733,0,0
14734,0,2
14735,0,2
14736,0,0
14737,0,2
14738,0,2
14739,0,2
14743,0,0
14749,0,0
14765,0,0
14774,0,0
14780,0,0
14786,0,0
14788,0,0
14794,0,0
14795,0,0
14796,0,0
14797,0,0
14798,0,0
14800,0,0
14801,0,0
14803,0,0
14806,0,0
14812,0,0
14813,0,0
14815,0,0
14816,0,0
14840,0,0
14844,0,0
14845,0,0
14858,0,0
14860,0,0
14862,0,0
14863,0,2
14870,0,0
14876,0,2
14877,0,0
14880,0,0
14881,0,0
14883,0,0
14887,0,2
14888,0,2
14915,0,0
14917,0,0
14919,0,0
14922,0,0
14923,0,0
14924,0,0
14927,0,0
14929,0,0
14931,0,0
14933,0,0
14934,0,0
14936,0,0
14937,0,0
14939,0,0
14940,0,0
14941,0,0
14942,0,0
14947,0,0
14948,0,0
14949,0,0
14955,0,0
14966,0,0
14973,0,0
14975,0,0
14980,0,0
14998,0,0
15000,0,0
15001,0,2
15002,0,2
15004,0,0
15006,0,0
15008,0,0
15031,0,0
15032,0,0
15033,0,0
15034,0,0
15036,0,0
15044,0,0
15045,0,0
15047,0,2
15049,0,0
15050,0,0
15051,0,0
15055,0,0
15063,0,0
15071,0,0
15072,0,0
15076,0,0
15078,0,0
15079,0,0
15080,0,0
15082,0,0
15083,0,0
15084,0,0
15090,0,0
15091,0,0
15092,0,0
15098,0,0
15104,0,0
15112,0,0
15113,0,0
15119,0,2
15120,0,0
15122,0,2
15136,0,2
15144,0,0
15145,0,0
15149,0,0
15151,0,0
15153,0,0
15157,0,0
15163,0,0
15167,0,0
15168,0,0
15191,0,0
15192,0,0
15198,0,0
15199,0,0
15201,0,2
15204,0,2
15207,0,0
15208,0,0
15209,0,0
15210,0,0
15215,0,0
15216,0,0
15219,0,0
15220,0,0
15224,0,0
15226,0,0
15227,0,2
15229,0,0
15231,0,0
15240,0,0
15242,0,0
15244,0,0
15245,0,2
15246,0,2
15250,0,2
15251,0,2
15253,0,2
15256,0,0
15257,0,0
15261,0,0
15262,0,2
15263,0,0
15267,0,0
15270,0,0
15275,0,0
15278,0,0
15286,0,0
15288,0,0
15303,0,0
15304,0,0
15306,0,0
15308,0,0
15312,0,0
15313,0,0
15314,0,0
15315,0,0
15316,0,0
15317,0,0
15318,0,0
15319,0,0
15331,0,0
15332,0,0
15338,0,0
15340,0,0
15345,0,0
15352,0,0
15353,0,0
15354,0,0
15355,0,0
15357,0,2
15360,0,0
15362,0,0
15363,0,0
15369,0,2
15378,0,0
15382,0,0
15383,0,0
15397,0,0
15420,0,0
15437,0,0
15439,0,2
15440,0,2
15443,0,2
15444,0,2
15446,0,6
15448,0,0
15450,0,0
15451,0,4
15452,0,0
15453,0,0
15455,0,0
15462,0,0
15466,0,2
15471,0,4
15473,0,0
15474,0,0
15475,0,0
15480,0,0
15483,5,4
15484,0,0
15485,0,0
15486,0,0
15492,0,0
15493,0,0
15496,0,0
15506,0,0
15507,0,0
15509,0,6
15512,0,0
15513,0,2
15520,0,0
15523,0,0
15533,0,0
15535,0,0
15536,0,0
15538,0,0
15539,0,0
15540,0,0
15554,0,0
15559,0,2
15563,0,0
15565,0,0
15566,0,0
15567,0,0
15568,0,0
15572,0,0
15573,0,0
15574,0,0
15575,0,0
15596,0,0
15600,0,0
15607,0,0
15612,0,0
15650,0,0
15654,0,0
15655,0,0
15656,0,0
15657,0,0
15658,0,0
15659,0,0
15660,0,0
15661,0,0
15663,0,0
15664,0,0
15665,0,0
15666,0,0
15667,0,0
15668,0,0
15669,0,0
15670,0,0
15671,0,0
15672,0,0
15674,0,0
15675,0,0
15676,0,0
15682,0,0
15692,0,0
15696,0,0
15706,0,0
15707,0,0
15776,0,0
15780,0,2
15781,0,0
15784,0,0
15785,0,0
15789,0,0
15795,0,0
15796,0,0
15797,0,0
15798,0,0
15805,0,0
15806,0,0
15819,0,0
15821,0,0
15822,0,0
15823,0,0
15824,0,0
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,2
15831,0,0
15832,0,2
15833,0,0
15834,0,0
15835,0,0
15838,0,0
15839,0,0
15840,0,0
15842,0,0
15858,0,0
15860,0,0
15861,0,0
15862,0,0
15863,0,0
15865,0,0
15868,0,0
15869,0,0
15883,0,0
15892,0,0
15900,0,0
15903,0,0
15913,0,0
15914,0,0
15917,0,0
15927,0,0
15940,0,0
15944,0,0
15961,0,0
15975,0,0
15983,0,0
16051,0,2
16054,0,2
16058,0,0
16059,0,0
16060,0,0
16062,0,0
16063,0,0
16064,0,0
16066,0,0
16067,0,0
16069,0,0
16070,0,2
16071,0,0
16072,0,0
16077,0,0
16082,0,0
16086,0,0
16087,0,0
16088,0,0
16090,0,2
16092,0,0
16098,0,0
16100,0,2
16106,0,2
16116,0,0
16124,0,0
16126,0,0
16127,0,0
16130,0,0
16133,0,2
16137,0,2
16138,0,0
16140,0,0
16142,0,0
16144,0,2
16145,0,2
16148,0,0
16149,0,0
16150,0,0
16151,0,2
16159,0,2
16166,0,2
16167,0,2
16169,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16179,0,2
16182,0,0
16193,0,2
16196,0,2
16200,0,2
16202,0,0
16203,0,0
16213,0,2
16214,0,0
16216,0,0
16222,0,0
16223,0,0
16224,0,0
16225,0,0
16226,0,0
16227,0,0
16228,0,0
16230,0,0
16233,0,0
16234,0,0
16237,0,2
16238,0,0
16241,0,0
16242,0,0
16243,0,2
16249,0,0
16251,0,0
16252,0,0
16256,0,0
16258,0,0
16260,0,0
16261,0,0
16264,0,2
16265,0,0
16266,0,0
16267,0,0
16270,0,0
16281,0,2
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16289,0,0
16290,0,0
16291,0,2
16292,0,0
16294,0,0
16295,0,0
16296,0,0
16300,0,0
16303,0,0
16305,0,0
16309,0,0
16311,0,0
16312,0,0
16313,0,0
16318,0,0
16319,0,0
16320,0,2
16327,0,0
16330,0,0
16340,0,0
16349,0,0
16356,0,0
16361,0,0
16363,0,0
16365,0,0
16366,0,0
16367,0,0
16368,0,0
16369,0,0
16370,0,0
16372,0,0
16373,0,0
16379,0,0
16390,0,0
16398,0,0
16400,0,0
16401,0,0
16406,0,0
16407,0,0
16409,0,0
16423,0,0
16436,0,0
16437,0,0
16438,0,0
16445,0,0
16452,0,2
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16464,0,0
16465,0,0
16466,0,0
16469,0,0
16472,0,0
16473,0,0
16476,0,0
16479,0,0
16480,0,0
16481,0,0
16484,0,0
16493,0,0
16494,0,0
16495,0,0
16499,0,0
16503,0,0
16509,0,0
16510,0,0
16515,0,0
16517,0,0
16518,0,0
16519,0,2
16520,0,0
16521,0,4
16522,0,0
16523,0,2
16524,0,2
16525,0,0
16526,0,0
16527,0,0
16528,0,0
16529,0,2
16530,0,2
16531,0,0
16532,0,2
16533,0,2
16534,0,0
16535,0,2
16536,0,2
16537,0,2
16538,0,2
16539,0,0
16540,0,0
16541,0,2
16542,0,2
16552,0,0
16555,0,0
16565,0,2
16573,0,0
16574,0,0
16576,0,0
16578,0,0
16579,0,0
16581,0,0
16582,0,0
16588,0,8
16592,0,2
16594,0,0
16595,0,0
16599,0,0
16603,0,0
16606,0,0
16608,0,0
16617,0,0
16625,0,0
16628,0,0
16631,0,0
16638,0,0
16641,0,0
16649,0,0
16651,0,0
16653,0,0
16654,0,0
16655,0,0
16657,0,0
16659,0,0
16660,0,0
16661,0,0
16668,0,0
16669,0,0
16670,0,0
16671,0,0
16672,0,0
16673,0,0
16674,0,0
16676,0,0
16681,0,0
16689,0,0
16693,0,0
16697,0,0
16701,0,0
16702,0,0
16707,0,0
16714,0,0
16718,0,0
16728,0,0
16733,0,0
16734,0,0
16735,0,0
16736,0,0
16741,0,0
16742,0,0
16744,0,0
16745,0,0
16750,0,0
16751,0,0
16752,0,0
16753,0,0
16754,0,0
16756,0,0
16757,0,0
16762,0,0
16787,0,0
16795,0,0
16797,0,0
16800,0,0
16801,0,0
16804,0,0
16806,0,0
16810,0,0
16811,0,0
16813,0,0
16815,0,0
16816,0,0
16817,0,0
16818,0,0
16821,0,0
16822,0,0
16824,0,0
16825,0,0
16826,0,0
16827,0,0
16828,0,0
16829,0,0
16830,0,0
16831,0,0
16833,0,0
16834,0,0
16835,0,0
16836,0,0
16840,0,0
16866,0,0
16870,0,0
16872,0,0
16873,0,2
16875,0,0
16876,0,0
16892,0,0
16897,0,0
16902,0,0
16912,0,0
16918,0,2
16920,0,2
16926,0,0
16928,0,0
16942,0,0
16944,0,0
16945,0,0
16947,0,0
16951,0,0
16952,0,0
16958,0,0
16963,0,0
16965,0,0
16969,0,0
16970,0,0
16971,0,0
16973,0,0
16974,0,0
16976,0,0
16979,0,0
16982,0,0
16988,0,4
16995,0,0
17007,0,0
17012,0,2
17029,0,0
17031,0,0
17037,0,0
17039,0,0
17040,0,0
17042,0,0
17044,0,0
17045,0,0
17047,0,0
17048,0,0
17051,0,0
17052,0,0
17054,0,0
17061,0,4
17086,0,0
17087,0,0
17088,0,0
17093,0,0
17094,0,0
17095,0,0
17096,0,0
17097,0,0
17102,0,0
17103,0,0
17109,0,0
17131,0,0
17134,0,0
17137,0,0
17138,0,0
17139,0,0
17140,0,0
17141,0,0
17143,0,0
17147,0,0
17148,0,0
17149,0,0
17161,0,2
17162,0,0
17163,0,0
17165,0,2
17167,0,2
17169,0,0
17170,0,0
17171,0,2
17182,0,0
17187,0,0
17190,0,0
17192,0,0
17194,0,2
17195,0,0
17196,0,0
17197,0,0
17199,0,0
17200,0,0
17201,0,0
17203,0,0
17204,0,0
17205,0,0
17207,0,0
17219,0,0
17235,0,0
17236,0,0
17237,0,0
17239,0,0
17243,0,2
17245,0,0
17247,0,0
17248,0,0
17250,0,0
17251,0,0
17252,0,0
17253,0,0
17255,0,0
17256,0,2
17259,0,0
17263,0,0
17265,0,0
17270,0,0
17271,0,0
17274,0,0
17283,0,2
17287,0,0
17288,0,0
17292,0,0
17293,0,0
17294,0,0
17295,0,0
17297,0,0
17299,0,0
17301,0,0
17303,0,0
17311,0,0
17313,0,0
17316,0,0
17325,0,0
17330,0,2
17334,0,2
17335,0,0
17340,0,0
17341,0,0
17343,0,0
17344,0,2
17348,0,0
17351,0,0
17353,0,0
17354,0,0
17355,0,0
17357,0,0
17360,0,0
17362,0,0
17376,0,0
17393,0,0
17395,0,0
17396,0,0
17397,0,0
17400,0,0
17401,0,0
17413,0,0
17414,0,0
17417,0,0
17422,0,0
17423,0,0
17424,0,0
17425,0,0
17426,0,0
17427,0,0
17428,0,0
17429,0,0
17433,0,0
17434,0,0
17435,0,0
17436,0,0
17437,0,0
17438,0,0
17439,0,0
17440,0,0
17447,0,0
17449,0,0
17478,0,0
17479,0,0
17486,0,0
17498,0,0
17500,0,0
17502,0,0
17504,0,0
17505,0,0
17506,0,0
17507,0,0
17518,0,0
17524,0,0
17525,0,0
17526,0,0
17528,0,2
17550,0,0
17580,0,0
17581,0,0
17584,0,0
17587,0,0
17593,0,0
17594,0,0
17595,0,0
17596,0,0
17598,0,0
17599,0,0
17600,0,0
17602,0,0
17603,0,0
17605,0,0
17606,0,0
17607,0,0
17608,0,0
17609,0,0
17610,0,2
17612,0,0
17613,0,0
17614,0,0
17615,0,0
17616,0,0
17630,0,0
17631,0,2
17634,0,2
17637,0,0
17639,0,0
17640,0,0
17641,0,0
17648,0,0
17665,0,0
17669,0,0
17670,0,0
17672,0,0
17686,0,0
17693,0,0
17694,0,0
17696,0,0
17698,0,0
17699,0,0
17700,0,0
17701,0,2
17702,0,0
17703,0,0
17705,0,0
17706,0,0
17710,0,0
17715,0,0
17716,0,0
17717,0,0
17718,0,0
17720,0,0
17721,0,0
17722,0,0
17723,0,2
17725,0,0
17728,0,0
17729,0,0
17731,0,0
17803,0,0
17810,0,0
17811,0,0
17813,0,0
17832,0,0
17840,0,0
17848,0,0
17849,0,0
17850,0,0
17859,0,0
17863,0,0
17864,0,0
17866,0,0
17869,0,0
17870,0,0
17872,0,0
17873,0,0
17880,0,0
17881,0,0
17883,0,0
17888,0,0
17889,0,0
17893,0,0
17894,0,0
17896,0,0
17898,0,0
17901,0,0
17907,0,0
17909,0,0
17927,0,0
17930,0,0
17931,0,0
17945,0,0
17947,0,0
17950,0,0
17952,0,0
17955,0,0
17963,0,0
17964,0,0
17972,0,0
17973,0,0
17980,0,0
17989,0,0
18001,0,0
18012,0,0
18014,0,0
18021,0,0
18044,0,0
18046,0,0
18048,0,0
18052,0,0
18054,0,0
18056,0,0
18057,0,0
18058,0,0
18059,0,0
18060,0,0
18061,0,0
18063,0,0
18064,0,0
18065,0,0
18068,0,0
18069,0,0
18070,0,0
18071,0,0
18072,0,0
18074,0,0
18076,0,0
18077,0,0
18080,0,0
18081,0,0
18083,0,0
18086,0,0
18090,0,0
18093,0,0
18095,0,0
18096,0,0
18098,0,0
18104,0,0
18108,0,2
18110,0,0
18111,0,0
18113,0,0
18114,0,0
18118,0,0
18124,0,0
18150,0,0
18151,0,2
18174,0,0
18175,0,2
18181,0,0
18183,0,0
18187,0,0
18188,0,0
18195,0,0
18196,0,0
18204,0,0
18205,0,0
18224,0,0
18226,0,0
18227,0,0
18230,0,0
18231,0,0
18234,0,0
18241,0,0
18242,0,0
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,0,0
18249,0,0
18250,0,0
18251,0,0
18252,0,0
18253,0,0
18263,0,0
18266,0,2
18274,0,2
18278,0,0
18282,0,0
18284,0,0
18323,0,0
18336,0,0
18337,0,0
18351,0,0
18359,0,0
18361,0,0
18362,0,2
18364,0,0
18370,0,0
18371,0,0
18372,0,2
18373,0,2
18376,0,0
18386,0,0
18387,0,0
18390,0,0
18391,0,0
18392,0,0
18393,0,0
18396,0,0
18397,0,2
18399,0,0
18400,0,0
18401,0,0
18402,0,0
18403,0,0
18404,0,0
18405,0,0
18406,0,0
18419,0,0
18420,0,0
18421,0,0
18423,0,2
18426,0,0
18429,0,0
18434,0,0
18435,0,0
18436,0,0
18437,0,0
18449,0,2
18450,0,0
18451,0,0
18452,0,2
18453,0,0
18454,0,0
18457,0,0
18458,0,0
18459,0,0
18461,0,0
18462,0,0
18463,0,2
18464,0,0
18466,0,0
18467,0,0
18468,0,0
18469,0,0
18473,0,0
18474,0,0
18475,0,0
18481,0,2
18484,0,0
18485,0,0
18489,0,0
18490,0,0
18492,0,2
18494,0,0
18495,0,0
18496,0,0
18500,0,0
18501,0,0
18502,0,0
18503,0,0
18504,0,0
18505,0,0
18508,0,0
18509,0,0
18510,0,0
18511,0,0
18521,0,0
18526,0,0
18528,0,0
18529,0,0
18533,0,0
18536,0,0
18539,0,0
18540,0,0
18544,0,0
18549,0,2
18551,0,0
18557,0,2
18562,0,0
18564,0,0
18565,0,2
18566,0,0
18567,0,0
18568,0,0
18570,0,0
18573,0,0
18574,0,0
18577,0,0
18580,0,0
18581,0,0
18583,0,0
18584,0,2
18585,0,2
18588,0,0
18589,0,0
18590,0,0
18592,0,0
18593,0,0
18594,0,0
18596,0,0
18598,0,0
18614,0,0
18620,0,0
18633,0,0
18646,0,0
18648,0,0
18654,0,0
18657,0,2
18660,0,0
18662,0,0
18664,0,0
18666,0,0
18681,0,0
18682,0,0
18683,0,0
18684,0,0
18685,0,0
18686,0,0
18688,0,0
18689,0,0
18690,0,0
18693,0,0
18696,0,0
18701,0,0
18705,0,0
18709,0,0
18713,0,0
18716,0,0
18717,0,0
18720,0,0
18723,0,0
18724,0,2
18725,0,0
18726,0,0
18727,0,0
18736,0,0
18744,0,0
18745,0,0
18748,0,0
18749,0,0
18750,0,0
18751,0,0
18752,0,0
18754,0,0
18757,0,0
18758,0,0
18760,0,0
18766,0,0
18770,0,2
18774,0,0
18775,0,0
18776,0,0
18777,0,0
18778,0,0
18780,0,0
18782,0,0
18785,0,0
18788,0,0
18795,0,0
18796,0,0
18812,0,0
18816,0,0
18833,0,0
18836,0,0
18839,0,0
18846,0,0
18852,0,0
18853,0,0
18855,0,0
18856,0,0
18858,0,0
18867,0,0
18869,0,0
18870,0,0
18871,0,0
18874,0,0
18877,0,0
18880,0,0
18899,0,0
18900,0,0
18901,0,0
18902,0,0
18905,0,0
18906,0,2
18908,0,0
18916,0,0
18918,0,0
18921,0,2
18930,0,0
18934,0,0
18936,0,0
18938,0,0
18942,0,0
18953,0,0
18965,0,0
18966,0,0
18967,0,0
18969,0,0
18970,0,0
18971,0,0
18972,0,0
18973,0,0
18975,0,0
18976,0,0
18978,0,0
18979,0,0
18980,0,0
18982,0,0
18983,0,0
18985,0,0
18991,0,0
19001,0,0
19006,0,0
19008,0,0
19014,0,0
19016,0,0
19017,0,0
19018,0,0
19019,0,0
19023,0,0
19028,0,0
19040,0,0
19043,0,0
19044,0,0
19049,0,0
19050,0,0
19052,0,0
19054,0,0
19059,0,0
19061,0,0
19073,0,0
19075,0,0
19076,0,0
19078,0,0
19080,0,0
19086,0,0
19095,0,0
19097,0,0
19100,0,0
19102,0,0
19105,0,0
19141,0,0
19142,0,0
19143,0,0
19144,0,0
19147,0,0
19148,0,0
19149,0,0
19150,0,0
19151,0,0
19152,0,0
19155,0,0
19166,0,0
19183,0,0
19186,0,0
19188,0,0
19189,0,0
19196,0,2
19222,0,0
19242,0,0
19243,0,0
19267,0,0
19274,0,0
19277,0,0
19280,0,0
19284,0,0
19307,0,0
19314,0,0
19318,0,0
19344,0,0
19388,0,0
19399,0,0
19402,0,0
19405,0,0
19408,0,0
19410,0,0
19415,0,0
19425,0,0
19427,0,0
19430,0,0
19436,0,0
19442,0,0
19448,0,0
19451,0,0
19460,0,0
19485,0,0
19525,0,0
19539,0,0
19543,0,0
19548,0,0
19549,0,0
19557,0,2
19573,0,0
19590,0,0
19591,0,0
19592,0,0
19595,0,0
19596,0,0
19597,0,0
19598,0,0
19601,0,0
19602,0,0
19603,0,0
19604,0,0
19605,0,0
19606,0,0
19607,0,0
19609,0,0
19610,0,0
19611,0,0
19612,0,0
19613,0,2
19614,0,0
19615,0,0
19616,0,0
19617,0,0
19618,0,0
19619,0,0
19621,0,0
19640,0,0
19641,0,2
19643,0,0
19647,0,0
19660,0,0
19662,0,0
19665,0,0
19692,0,0
19693,0,0
19724,0,0
19726,0,0
19741,0,0
19742,0,0
19744,0,0
19750,0,0
19755,0,0
19757,0,0
19763,0,0
19766,0,0
19767,0,0
19788,0,0
19794,0,0
19795,0,0
19805,0,0
19810,0,0
19812,0,0
19813,0,0
19816,0,0
19817,0,0
19818,0,0
19820,0,0
19822,0,0
19829,0,0
19834,0,0
19841,0,0
19842,0,0
19851,0,0
19853,0,0
19856,0,0
19861,0,0
19862,0,0
19863,0,0
19868,0,0
19869,0,0
19871,0,0
19882,0,0
19883,0,0
19894,0,0
19898,0,0
19899,0,0
19905,0,0
19907,0,0
19908,0,0
19909,0,0
19911,0,0
19912,0,0
19913,0,0
19918,0,0
19920,0,0
19926,0,0
19927,0,0
19932,0,0
19933,0,0
19940,0,0
19944,0,0
19954,0,2
19986,0,0
19988,0,0
19989,0,0
19990,0,0
19995,0,0
19997,0,2
20004,0,0
20026,0,0
20027,0,0
20028,0,0
20035,0,2
20038,0,0
20049,0,0
20054,0,0
20055,0,0
20056,0,0
20058,0,0
20061,0,0
20064,0,0
20067,0,0
20068,0,0
20070,0,0
20071,0,0
20077,0,0
20078,0,0
20084,0,0
20085,0,0
20086,0,0
20088,0,0
20091,0,0
20092,0,0
20093,0,0
20094,0,0
20097,0,0
20099,0,0
20101,0,0
20104,0,0
20106,0,0
20108,0,0
20111,0,0
20112,0,0
20113,0,0
20114,0,0
20116,0,0
20126,0,0
20127,0,0
20135,0,0
20136,0,0
20137,0,0
20138,0,0
20140,0,0
20141,0,0
20142,0,0
20143,0,0
20144,0,0
20145,0,0
20165,0,0
20167,0,0
20174,0,0
20178,0,0
20180,0,0
20181,0,0
20182,0,0
20184,0,0
20186,0,0
20199,0,0
20203,0,0
20204,0,0
20206,0,0
20207,0,0
20209,0,0
20210,0,0
20211,0,0
20213,0,0
20215,0,0
20217,0,0
20225,0,0
20227,0,0
20238,0,0
20239,0,0
20240,0,0
20245,0,0
20246,0,0
20247,0,0
20248,0,0
20251,0,0
20254,0,0
20255,0,0
20256,0,0
20268,0,2
20270,0,0
20277,0,0
20278,0,0
20279,0,0
20280,0,0
20281,0,0
20282,0,0
20283,0,0
20284,0,0
20285,0,0
20286,0,0
20288,0,0
20295,0,0
20299,0,0
20310,0,0
20318,0,0
20338,0,0
20339,0,0
20357,0,0
20363,0,0
20364,0,0
20366,0,0
20367,0,0
20368,0,0
20369,0,0
20370,0,0
20372,0,0
20377,0,0
20379,0,0
20380,0,0
20381,0,0
20382,0,0
20383,0,0
20384,0,0
20386,0,0
20387,0,0
20388,0,0
20406,0,0
20407,0,0
20408,0,0
20409,0,0
20413,0,0
20414,0,0
20416,0,0
20421,0,0
20422,0,0
20432,0,0
20433,0,0
20441,0,2
20442,0,0
20484,0,0
20486,0,0
20488,0,0
20492,0,0
20495,0,0
20497,0,0
20498,0,0
20503,0,0
20506,0,0
20511,0,0
20525,0,0
20526,0,0
20528,0,0
20529,0,0
20530,0,0
20531,0,0
20538,0,0
20539,0,0
20548,0,0
20549,0,0
20552,0,0
20561,0,0
20562,0,0
20563,0,0
20564,0,0
20565,0,0
20566,0,0
20567,0,0
20570,0,0
20573,0,0
20593,0,0
20596,0,0
20604,0,0
20609,0,0
20616,0,0
20624,0,2
20625,0,0
20627,0,0
20631,0,0
20633,0,0
20640,0,0
20645,0,0
20646,0,0
20650,0,0
20654,0,0
20656,0,0
20658,0,0
20660,0,2
20661,0,0
20662,0,0
20670,0,0
20675,0,0
20677,0,0
20678,0,0
20680,0,0
20684,0,0
20691,0,0
20692,0,0
20697,0,0
20701,0,0
20702,0,0
20708,0,0
20729,0,0
20818,0,0
20827,0,0
20839,0,2
20850,0,0
20854,0,0
20887,0,0
20893,0,0
20910,0,0
20911,0,0
20912,0,0
20913,0,0
20914,0,0
20915,0,0
20917,0,0
20923,0,0
20924,0,0
20925,0,0
20936,0,52
20937,0,0
20940,0,0
21300,0,0
21302,0,0
21305,0,0
21314,0,0
21325,0,0
21331,0,0
21343,0,0
21360,0,0
21365,0,0
21386,0,0
21387,0,0
21388,0,0
21395,0,0
21396,0,0
21430,0,0
21440,0,2
21449,0,0
21453,0,0
21454,0,0
21457,0,0
21463,0,0
21465,0,0
21467,0,0
21468,0,0
21473,0,0
21474,0,0
21477,0,0
21481,0,0
21485,0,0
21486,0,0
21494,0,0
21496,0,0
21498,0,0
21500,0,0
21501,0,0
21506,0,0
21510,0,0
21515,0,0
21520,0,0
21522,0,0
21529,0,0
21531,0,0
21535,0,0
21537,0,0
21538,0,0
21544,0,0
21546,0,0
21551,0,0
21552,0,0
21559,0,0
21560,0,0
21571,0,0
21574,0,0
21588,0,0
21599,0,0
21608,0,0
21614,0,0
21615,0,0
21616,0,0
21617,0,0
21618,0,0
21625,0,0
21659,0,0
21663,0,2
21664,0,0
21665,0,0
21666,0,0
21671,0,0
21672,0,0
21673,0,0
21674,0,0
21675,0,0
21676,0,0
21677,0,0
21678,0,0
21679,0,0
21681,0,0
21682,0,0
21683,0,0
21684,0,0
21685,0,0
21686,0,0
21687,0,0
21688,0,50
21708,0,0
443,0,0
1740,0,0
1747,0,2
1967,0,2
1979,0,4
1981,0,10
2041,0,0
